"GeoFips","GeoName","LineCode","Description","year","subtotal","total","pct"
"01000","Alabama",70,"Farm employment",2000,57264,2392225,0.0239375476805066
"01000","Alabama",70,"Farm employment",2017,44478,2653968,0.0167590566276609
"01000","Alabama",200,"Mining, quarrying, and oil and gas extraction",2000,9439,2392225,0.00394569908766943
"01000","Alabama",200,"Mining, quarrying, and oil and gas extraction",2017,10431,2653968,0.00393034128520012
"01000","Alabama",500,"Manufacturing",2000,353784,2392225,0.147889099060498
"01000","Alabama",500,"Manufacturing",2017,274127,2653968,0.103289489549233
"01000","Alabama",700,"Retail trade",2000,282684,2392225,0.118167814482333
"01000","Alabama",700,"Retail trade",2017,284099,2653968,0.10704688225329
"01000","Alabama",900,"Information",2000,40142,2392225,0.0167801941706988
"01000","Alabama",900,"Information",2017,27491,2653968,0.0103584519481772
"01000","Alabama",1000,"Finance and insurance",2000,89746,2392225,0.0375157019093104
"01000","Alabama",1000,"Finance and insurance",2017,113061,2653968,0.0426007397225588
"01000","Alabama",1500,"Educational services",2000,24571,2392225,0.0102711910459927
"01000","Alabama",1500,"Educational services",2017,42245,2653968,0.0159176749681986
"01000","Alabama",1600,"Health care and social assistance",2000,180532,2392225,0.0754661455339694
"01000","Alabama",1600,"Health care and social assistance",2017,249921,2653968,0.094168806858259
"01000","Alabama",1700,"Arts, entertainment, and recreation",2000,26393,2392225,0.0110328250896132
"01000","Alabama",1700,"Arts, entertainment, and recreation",2017,39432,2653968,0.0148577526179668
"01000","Alabama",2000,"Government and government enterprises",2000,385790,2392225,0.161268275350354
"01000","Alabama",2000,"Government and government enterprises",2017,403590,2653968,0.152070409289034
"02000","Alaska",70,"Farm employment",2000,786,389734,0.00201676014922999
"02000","Alaska",70,"Farm employment",2017,1522,456799,0.00333188119938967
"02000","Alaska",200,"Mining, quarrying, and oil and gas extraction",2000,11623,389734,0.0298229048530536
"02000","Alaska",200,"Mining, quarrying, and oil and gas extraction",2017,17182,456799,0.0376139177187341
"02000","Alaska",500,"Manufacturing",2000,13761,389734,0.0353086977271678
"02000","Alaska",500,"Manufacturing",2017,16071,456799,0.0351817757919785
"02000","Alaska",700,"Retail trade",2000,42715,389734,0.10960039411496
"02000","Alaska",700,"Retail trade",2017,45811,456799,0.10028699712565
"02000","Alaska",900,"Information",2000,8167,389734,0.0209553182426989
"02000","Alaska",900,"Information",2017,7135,456799,0.0156195613387945
"02000","Alaska",1000,"Finance and insurance",2000,11374,389734,0.0291840075538701
"02000","Alaska",1000,"Finance and insurance",2017,11348,456799,0.0248424361699566
"02000","Alaska",1500,"Educational services",2000,3908,389734,0.0100273519887924
"02000","Alaska",1500,"Educational services",2017,6086,456799,0.0133231465042612
"02000","Alaska",1600,"Health care and social assistance",2000,30984,389734,0.0795003771803333
"02000","Alaska",1600,"Health care and social assistance",2017,52372,456799,0.114649988288065
"02000","Alaska",1700,"Arts, entertainment, and recreation",2000,8635,389734,0.0221561372628511
"02000","Alaska",1700,"Arts, entertainment, and recreation",2017,10946,456799,0.0239623992171612
"02000","Alaska",2000,"Government and government enterprises",2000,96681,389734,0.24806919591311
"02000","Alaska",2000,"Government and government enterprises",2017,102991,456799,0.225462402500881
"04000","Arizona",70,"Farm employment",2000,19657,2801510,0.00701657320516436
"04000","Arizona",70,"Farm employment",2017,31174,3751283,0.00831022346221279
"04000","Arizona",200,"Mining, quarrying, and oil and gas extraction",2000,12630,2801510,0.00450828303307859
"04000","Arizona",200,"Mining, quarrying, and oil and gas extraction",2017,21426,3751283,0.00571164585556462
"04000","Arizona",500,"Manufacturing",2000,219420,2801510,0.078322047752819
"04000","Arizona",500,"Manufacturing",2017,178653,3751283,0.0476245060689903
"04000","Arizona",700,"Retail trade",2000,325921,2801510,0.116337617927475
"04000","Arizona",700,"Retail trade",2017,401468,3751283,0.107021517704743
"04000","Arizona",900,"Information",2000,61447,2801510,0.0219335287041631
"04000","Arizona",900,"Information",2017,57479,3751283,0.0153224909984131
"04000","Arizona",1000,"Finance and insurance",2000,150697,2801510,0.0537913482372007
"04000","Arizona",1000,"Finance and insurance",2017,243106,3751283,0.0648060943415893
"04000","Arizona",1500,"Educational services",2000,28969,2801510,0.0103404949473677
"04000","Arizona",1500,"Educational services",2017,80798,3751283,0.0215387642041403
"04000","Arizona",1600,"Health care and social assistance",2000,223094,2801510,0.0796334833714675
"04000","Arizona",1600,"Health care and social assistance",2017,418262,3751283,0.111498386018863
"04000","Arizona",1700,"Arts, entertainment, and recreation",2000,54815,2801510,0.0195662339238482
"04000","Arizona",1700,"Arts, entertainment, and recreation",2017,83459,3751283,0.0222481215093609
"04000","Arizona",2000,"Government and government enterprises",2000,388749,2801510,0.138764095077298
"04000","Arizona",2000,"Government and government enterprises",2017,449548,3751283,0.119838465932856
"05000","Arkansas",70,"Farm employment",2000,63839,1482449,0.0430632014996806
"05000","Arkansas",70,"Farm employment",2017,53334,1644432,0.032433083277387
"05000","Arkansas",200,"Mining, quarrying, and oil and gas extraction",2000,6242,1482449,0.00421060016229901
"05000","Arkansas",200,"Mining, quarrying, and oil and gas extraction",2017,13235,1644432,0.00804837171740759
"05000","Arkansas",500,"Manufacturing",2000,240220,1482449,0.16204267398069
"05000","Arkansas",500,"Manufacturing",2017,163452,1644432,0.0993972386818062
"05000","Arkansas",700,"Retail trade",2000,164132,1482449,0.11071679363
"05000","Arkansas",700,"Retail trade",2017,173009,1644432,0.105208971851679
"05000","Arkansas",900,"Information",2000,23345,1482449,0.0157475906422413
"05000","Arkansas",900,"Information",2017,16250,1644432,0.00988183153818461
"05000","Arkansas",1000,"Finance and insurance",2000,48079,1482449,0.0324321443773108
"05000","Arkansas",1000,"Finance and insurance",2017,60616,1644432,0.0368613600319138
"05000","Arkansas",1500,"Educational services",2000,12716,1482449,0.00857769811980041
"05000","Arkansas",1500,"Educational services",2017,23046,1644432,0.0140145655156309
"05000","Arkansas",1600,"Health care and social assistance",2000,135062,1482449,0.0911073500673548
"05000","Arkansas",1600,"Health care and social assistance",2017,193391,1644432,0.117603525107758
"05000","Arkansas",1700,"Arts, entertainment, and recreation",2000,15533,1482449,0.0104779321244778
"05000","Arkansas",1700,"Arts, entertainment, and recreation",2017,21997,1644432,0.0133766552827967
"05000","Arkansas",2000,"Government and government enterprises",2000,206308,1482449,0.139167013502657
"05000","Arkansas",2000,"Government and government enterprises",2017,226729,1644432,0.137876786635142
"06000","California",70,"Farm employment",2000,326684,19228895,0.0169892237697486
"06000","California",70,"Farm employment",2017,231736,23610226,0.00981506911454384
"06000","California",200,"Mining, quarrying, and oil and gas extraction",2000,35347,19228895,0.00183822315322851
"06000","California",200,"Mining, quarrying, and oil and gas extraction",2017,49179,23610226,0.00208295337791345
"06000","California",500,"Manufacturing",2000,1919727,19228895,0.0998355339711408
"06000","California",500,"Manufacturing",2017,1419020,23610226,0.0601019236325819
"06000","California",700,"Retail trade",2000,1947767,19228895,0.101293756089468
"06000","California",700,"Retail trade",2017,2092123,23610226,0.0886108841143664
"06000","California",900,"Information",2000,606799,19228895,0.0315566235085271
"06000","California",900,"Information",2017,609903,23610226,0.025832154253839
"06000","California",1000,"Finance and insurance",2000,848696,19228895,0.0441364935426607
"06000","California",1000,"Finance and insurance",2017,1061146,23610226,0.044944338948725
"06000","California",1500,"Educational services",2000,297789,19228895,0.015486537317927
"06000","California",1500,"Educational services",2017,533522,23610226,0.022597072980157
"06000","California",1600,"Health care and social assistance",2000,1513045,19228895,0.0786860087384116
"06000","California",1600,"Health care and social assistance",2017,2650923,23610226,0.112278594876644
"06000","California",1700,"Arts, entertainment, and recreation",2000,470691,19228895,0.0244783176568388
"06000","California",1700,"Arts, entertainment, and recreation",2017,656010,23610226,0.0277849945189004
"06000","California",2000,"Government and government enterprises",2000,2559207,19228895,0.133091735120505
"06000","California",2000,"Government and government enterprises",2017,2785845,23610226,0.117993152628018
"08000","Colorado",70,"Farm employment",2000,45004,2918002,0.0154228818211913
"08000","Colorado",70,"Farm employment",2017,50202,3768593,0.0133211519524661
"08000","Colorado",200,"Mining, quarrying, and oil and gas extraction",2000,20878,2918002,0.00715489571288848
"08000","Colorado",200,"Mining, quarrying, and oil and gas extraction",2017,56043,3768593,0.0148710672656878
"08000","Colorado",500,"Manufacturing",2000,197640,2918002,0.0677312764007701
"08000","Colorado",500,"Manufacturing",2017,162952,3768593,0.0432394795617356
"08000","Colorado",700,"Retail trade",2000,309393,2918002,0.106029056868364
"08000","Colorado",700,"Retail trade",2017,340093,3768593,0.0902440247593731
"08000","Colorado",900,"Information",2000,118233,2918002,0.0405184780545044
"08000","Colorado",900,"Information",2017,85664,3768593,0.0227310298565008
"08000","Colorado",1000,"Finance and insurance",2000,158487,2918002,0.0543135337124512
"08000","Colorado",1000,"Finance and insurance",2017,214050,3768593,0.0567983860289503
"08000","Colorado",1500,"Educational services",2000,34639,2918002,0.0118707937828692
"08000","Colorado",1500,"Educational services",2017,75988,3768593,0.0201634933780326
"08000","Colorado",1600,"Health care and social assistance",2000,210960,2918002,0.0722960436627528
"08000","Colorado",1600,"Health care and social assistance",2017,343497,3768593,0.091147279634601
